Starting Dynare (version 4.4.3).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 9 auxiliary variables and equations.
Substitution of endo lags >= 2: added 14 auxiliary variables and equations.
Found 53 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

STEADY-STATE RESULTS:

c_t               		 -1.62824
r_t               		 0.0100503
pi_t              		 0
z_t               		 -1.93586
zbar_t            		 -3.56159
fo_t              		 0.150652
CapG_t            		 0.0092158
co_t              		 0.0110763
ho_t              		 0.4885
omeg_t            		 -0.160142
n_t               		 -1.60693
y_t               		 -1.60693
ni_t              		 0.0188031
rl_t              		 0.0144971
del_t             		 0.00444679
lagz_t            		 -1.93586
dumnum_t          		 0.0499457
dumden_t          		 0.988924
a_t               		 0
mu_t              		 -2.12026
gam_t             		 -2.81341
std_t             		 -2.65926
pol_t             		 0
Util              		 -2.63075
Welf              		 -263.075
interest          		 4.02012
inflation         		 0
inflationq        		 0
output            		 -160.693
outputgap         		 0

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       1.709e-23        1.709e-23                0
       2.863e-18       -2.863e-18                0
       3.193e-15        3.193e-15                0
       3.367e-14       -3.367e-14                0
       7.223e-10        7.223e-10                0
       2.016e-07       -2.016e-07                0
       2.166e-07        2.166e-07                0
       6.101e-07        6.101e-07                0
       6.109e-07       -3.057e-07        5.289e-07
       6.109e-07       -3.057e-07       -5.289e-07
       1.833e-06        1.833e-06                0
       1.852e-06       -9.234e-07        1.605e-06
       1.852e-06       -9.234e-07       -1.605e-06
          0.4487           0.4487                0
          0.5598          -0.5598                0
          0.5933         -0.02637           0.5927
          0.5933         -0.02637          -0.5927
          0.7592           0.7592                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
            1.01             1.01                0
           1.414            1.414                0
       3.193e+14       -3.193e+14                0
        8.83e+14        -8.83e+14                0
       2.192e+16        2.192e+16                0
       2.258e+16        2.258e+16                0
       3.116e+16        3.116e+16                0
        8.55e+16         8.55e+16                0
       1.184e+17        1.184e+17                0
       1.206e+17       -1.206e+17                0
       1.304e+17       -1.304e+17                0
       1.781e+17       -1.781e+17                0
       4.165e+17        4.165e+17                0
       5.028e+17       -5.028e+17                0
       8.336e+17        8.336e+17                0
        2.16e+18         2.16e+18                0
       2.462e+18       -2.462e+18                0
       1.692e+23       -1.692e+23                0
       2.288e+23       -2.288e+23                0
       5.121e+45       -5.121e+45                0
       2.111e+47       -2.111e+47                0
       6.841e+47       -6.841e+47                0


There are 22 eigenvalue(s) larger than 1 in modulus 
for 22 forward-looking variable(s)

The rank condition is verified.

Total computing time : 0h00m01s
Note: warning(s) encountered in MATLAB/Octave code
